Coordination,r1_c36,r2_c36,r3_c36
Tetrahedral,0.7,0.7,0.7
Tetrahedral,1.007,0.683,0.813
Tetrahedral,0.635,0.576,0.491
Tetrahedral,0.612,0.742,0.637
Tetrahedral,1.422,0.37,0.55
Tetrahedral,1.128,1.05,1.048
Tetrahedral,0.512,0.807,0.493
Tetrahedral,0.941,0.756,0.997
Tetrahedral,0.955,0.43,1.232
Tetrahedral,0.918,0.887,0.9
Tetrahedral,0.757,1.623,0.969
Tetrahedral,0.722,0.595,0.667
Tetrahedral,0.862,0.592,0.599
Tetrahedral,0.767,0.801,0.934
Tetrahedral,0.522,1.072,1.01
Tetrahedral,0.517,1.104,1.401
Tetrahedral,0.963,0.433,0.924
Tetrahedral,0.918,1.267,0.618
Tetrahedral,0.653,0.945,1.147
Tetrahedral,0.644,0.789,1.045
Tetrahedral,0.744,0.989,1.032
Tetrahedral,0.656,1.171,1.088
Tetrahedral,0.639,0.526,1.336
Tetrahedral,0.977,0.373,0.609
Tetrahedral,0.748,0.495,0.481
Tetrahedral,0.51,0.64,0.839
Tetrahedral,0.491,0.63,0.628
Tetrahedral,1.079,0.519,0.983
Tetrahedral,0.642,0.622,0.632
Tetrahedral,0.889,0.228,0.409
Tetrahedral,0.706,0.561,0.818
Tetrahedral,0.446,0.929,1.105
Tetrahedral,0.843,1.263,0.975
Tetrahedral,0.805,0.429,1.001
Tetrahedral,0.51,0.642,0.544
Tetrahedral,0.471,0.865,0.875
Tetrahedral,0.699,0.674,0.553
Tetrahedral,0.668,0.567,0.457
Tetrahedral,0.788,0.604,0.755
Tetrahedral,0.695,0.88,0.624
Tetrahedral,0.499,0.623,1.35
Tetrahedral,0.579,0.593,0.969
Tetrahedral,0.541,0.629,0.687
Tetrahedral,0.877,0.794,0.608
Tetrahedral,1.195,0.521,0.661
Tetrahedral,0.708,0.678,0.741
Tetrahedral,0.464,0.767,0.661
Tetrahedral,0.524,1.138,1.306
Tetrahedral,0.349,0.593,0.697
Tetrahedral,0.597,0.479,0.68
Tetrahedral,0.732,0.642,0.832
Tetrahedral,0.755,0.617,0.954
Tetrahedral,1.425,0.64,0.663
Tetrahedral,0.664,0.767,0.735
Tetrahedral,1.229,0.32,0.908
Tetrahedral,0.426,0.851,0.766
Tetrahedral,1.876,0.625,0.649
Tetrahedral,0.861,0.432,0.879
Tetrahedral,0.946,0.552,1.486
Tetrahedral,0.595,0.676,0.748
Tetrahedral,0.632,0.675,1.231
Tetrahedral,0.759,0.337,1.112
Tetrahedral,0.785,0.814,0.839
Tetrahedral,1.302,0.721,0.908
Tetrahedral,0.893,0.46,0.74
Tetrahedral,0.775,1.028,0.562
Tetrahedral,0.835,0.849,1.015
Tetrahedral,0.906,0.707,0.349
Tetrahedral,1.142,0.596,0.526
Tetrahedral,1.158,0.559,0.519
Tetrahedral,0.729,0.804,1.256
Tetrahedral,0.6,0.636,0.412
Tetrahedral,0.926,0.772,0.459
Tetrahedral,0.695,0.619,1.194
Tetrahedral,0.802,0.429,0.684
Tetrahedral,0.924,0.617,0.744
Tetrahedral,0.968,0.587,1.124
Tetrahedral,0.679,0.68,0.753
Tetrahedral,0.502,0.719,1.232
Tetrahedral,0.913,0.486,0.621
Tetrahedral,1.258,0.398,0.522
Tetrahedral,0.751,0.721,1.098
Tetrahedral,0.356,0.773,0.529
Tetrahedral,0.707,0.969,0.928
Tetrahedral,0.989,0.498,0.889
Tetrahedral,0.878,0.597,1.041
Tetrahedral,0.964,0.562,0.69
Tetrahedral,0.497,0.733,0.543
Tetrahedral,1.237,0.413,0.514
Tetrahedral,0.775,1.035,0.481
Tetrahedral,1.351,0.831,1.146
Tetrahedral,1.145,0.478,0.677
Tetrahedral,0.753,0.755,0.794
Tetrahedral,0.719,0.462,1.106
Tetrahedral,0.591,0.43,0.436
Tetrahedral,0.609,1.002,0.621
Tetrahedral,0.688,0.823,0.673
Tetrahedral,0.696,0.575,0.438
Tetrahedral,0.987,0.443,0.685
Tetrahedral,0.741,0.693,0.515
Tetrahedral,0.484,0.852,0.534
Tetrahedral,0.449,0.885,0.446
Tetrahedral,0.355,0.975,0.567
Tetrahedral,0.568,0.777,0.683
Tetrahedral,0.638,0.581,0.936
Tetrahedral,0.67,0.653,0.391
Tetrahedral,0.594,0.719,0.868
Tetrahedral,0.929,0.854,0.925
Tetrahedral,0.973,0.551,1.044
Tetrahedral,0.886,0.595,0.968
Tetrahedral,0.641,1.041,0.756
Tetrahedral,0.577,0.684,0.772
Tetrahedral,0.853,0.515,0.837
Tetrahedral,0.408,0.356,0.379
Tetrahedral,0.276,1.563,0.69
Tetrahedral,0.719,0.51,0.76
Tetrahedral,0.752,0.587,0.988
Tetrahedral,1.338,0.718,0.892
Tetrahedral,0.782,1.421,0.397
Tetrahedral,0.624,0.691,0.416
Tetrahedral,0.544,0.821,1.296
Tetrahedral,0.739,0.712,1.087
Tetrahedral,0.899,0.748,0.798
Tetrahedral,0.386,1.135,0.975
Tetrahedral,0.73,0.813,0.744
Tetrahedral,0.561,1.2,0.765
Tetrahedral,0.576,0.616,0.497
Tetrahedral,0.434,1.106,0.832
Tetrahedral,0.757,0.988,0.449
Tetrahedral,0.651,0.678,0.958
Tetrahedral,0.44,1.358,1.164
Tetrahedral,0.774,0.985,1.068
Tetrahedral,0.577,0.991,0.847
Tetrahedral,0.606,1.681,0.609
Tetrahedral,0.771,1.361,0.772
Tetrahedral,0.865,0.857,0.629
Tetrahedral,0.9,1.198,0.867
Tetrahedral,0.952,0.754,0.614
Tetrahedral,0.55,0.734,1.434
Tetrahedral,0.721,1.009,0.611
Tetrahedral,0.812,0.736,1.069
Tetrahedral,0.564,0.698,0.816
Tetrahedral,1.069,1.245,0.685
Tetrahedral,0.988,1.23,1.16
Tetrahedral,0.672,0.814,0.768
Tetrahedral,0.371,0.871,0.976
Tetrahedral,0.711,1.223,1.113
Tetrahedral,0.251,0.77,1.302
Tetrahedral,0.343,1.201,0.895
Tetrahedral,0.734,0.896,0.845
Tetrahedral,0.732,1.003,0.738
Tetrahedral,0.696,1.063,0.783
Tetrahedral,0.448,0.928,0.559
Tetrahedral,1.187,1.106,0.918
Tetrahedral,1.021,0.664,0.683
Tetrahedral,0.906,1.063,0.887
Tetrahedral,0.394,0.617,0.636
Tetrahedral,0.689,1.105,0.55
Tetrahedral,0.399,1.13,0.372
Tetrahedral,0.673,0.621,0.698
Tetrahedral,0.798,0.329,0.445
Tetrahedral,0.446,0.857,0.889
Tetrahedral,0.915,0.608,1.214
Tetrahedral,0.597,0.515,0.673
Tetrahedral,0.659,1.493,0.758
Tetrahedral,0.82,0.408,0.846
Tetrahedral,0.599,0.707,0.518
Tetrahedral,0.749,0.604,0.391
Tetrahedral,0.773,0.364,1.337
Tetrahedral,0.606,0.658,1.101
Tetrahedral,0.807,0.443,0.869
Tetrahedral,0.832,0.627,0.468
Tetrahedral,0.857,0.761,0.801
Tetrahedral,0.531,0.516,0.497
Tetrahedral,0.508,0.61,0.561
Tetrahedral,0.767,0.697,1.137
Tetrahedral,0.687,0.672,0.565
Tetrahedral,1.018,0.546,0.888
Tetrahedral,1.06,0.745,0.799
Tetrahedral,0.889,0.483,0.609
Tetrahedral,0.919,1.141,0.409
Tetrahedral,0.526,0.594,0.57
Tetrahedral,0.37,0.318,1.595
Tetrahedral,0.971,0.522,1.375
Tetrahedral,0.857,0.466,0.567
Tetrahedral,0.429,0.45,1.2
Tetrahedral,0.709,0.601,0.657
Tetrahedral,0.725,1.058,0.856
Tetrahedral,0.792,0.646,0.737
Tetrahedral,0.864,0.999,0.836
Tetrahedral,0.448,0.668,0.67
Tetrahedral,0.459,0.851,1.1
Tetrahedral,0.929,0.581,0.971
Tetrahedral,0.685,0.819,1.208
Tetrahedral,0.489,0.332,0.782
Tetrahedral,0.666,0.517,0.787
Tetrahedral,0.688,0.612,0.681
Tetrahedral,0.383,0.616,0.824
Tetrahedral,0.784,0.748,0.645
Tetrahedral,0.913,0.559,0.729
Tetrahedral,0.664,1.034,0.883
Tetrahedral,0.625,0.562,1.287
Tetrahedral,0.616,0.475,0.606
Tetrahedral,0.38,0.617,0.48
Tetrahedral,1.134,0.486,0.592
Tetrahedral,0.382,0.762,0.618
Tetrahedral,0.664,1.106,0.769
Tetrahedral,0.703,0.365,0.28
Tetrahedral,0.874,0.32,0.799
Tetrahedral,0.335,0.824,1.379
Tetrahedral,0.504,1.088,0.708
Tetrahedral,0.726,0.674,0.515
Tetrahedral,1.156,0.62,0.69
Tetrahedral,1.11,0.84,1.068
Tetrahedral,1.134,0.451,0.697
Tetrahedral,1.19,0.914,0.341
Tetrahedral,0.813,0.445,0.782
Tetrahedral,0.594,0.605,0.689
Tetrahedral,0.816,0.794,1.406
Tetrahedral,0.611,0.773,0.973
Tetrahedral,0.713,1.04,0.429
Tetrahedral,0.998,0.404,1.028
Tetrahedral,0.92,1.05,0.664
Tetrahedral,0.751,0.622,0.548
Tetrahedral,0.821,0.524,0.379
Tetrahedral,1.095,0.648,0.52
Tetrahedral,0.338,0.539,1.081
Tetrahedral,0.533,0.868,0.736
Tetrahedral,0.592,0.6,1.105
Tetrahedral,0.766,1.026,1.218
Tetrahedral,0.579,0.725,0.584
Tetrahedral,1.179,0.538,0.539
Tetrahedral,0.855,0.729,0.693
Tetrahedral,1.454,0.823,0.804
Tetrahedral,0.847,0.656,0.75
Tetrahedral,0.982,0.619,0.907
Tetrahedral,0.773,0.863,1.069
Tetrahedral,0.868,0.671,0.542
Tetrahedral,0.987,0.694,1.213
Tetrahedral,0.74,0.604,0.587
Tetrahedral,1.119,0.719,1.56
Tetrahedral,0.948,1.195,0.712
Tetrahedral,0.544,0.655,0.876
Tetrahedral,0.676,0.313,0.815
Tetrahedral,0.497,1.174,0.55
Tetrahedral,0.734,0.358,0.745
Tetrahedral,0.66,1.146,0.689
Tetrahedral,1.111,0.89,0.521
Tetrahedral,1.402,0.751,0.494
Tetrahedral,0.51,1.277,0.637
Tetrahedral,0.508,0.927,0.736
Tetrahedral,1.222,0.585,0.543
Tetrahedral,0.629,0.716,0.421
Tetrahedral,1.242,0.648,0.945
Tetrahedral,0.56,0.96,1.08
Tetrahedral,0.926,0.779,1.161
Tetrahedral,1.006,0.692,0.756
Tetrahedral,0.932,0.472,0.715
Tetrahedral,0.601,0.533,0.976
Tetrahedral,0.585,0.563,0.798
Tetrahedral,0.548,0.952,0.995
Tetrahedral,1.012,1.047,0.842
Tetrahedral,0.82,0.434,0.358
Tetrahedral,0.628,0.837,0.746
Tetrahedral,1.115,0.945,0.56
Tetrahedral,0.766,0.385,0.672
Tetrahedral,0.397,1.506,0.621
Tetrahedral,0.482,0.616,0.686
Tetrahedral,0.641,0.29,0.355
Tetrahedral,0.906,0.267,0.8
Tetrahedral,0.727,0.562,0.87
Tetrahedral,0.977,0.568,0.709
Tetrahedral,1.086,0.875,0.596
Tetrahedral,0.603,0.809,0.687
Tetrahedral,0.835,0.364,0.871
Tetrahedral,1.524,0.704,0.864
Tetrahedral,0.768,23.302,0.574
Tetrahedral,1.2,11.332,0.68
Tetrahedral,0.871,13.786,0.913
Tetrahedral,0.423,12.885,0.545
Tetrahedral,0.424,16.254,0.849
Tetrahedral,0.412,17.408,0.656
Tetrahedral,1.221,16.274,1.249
Tetrahedral,1.439,16.235,0.862
Tetrahedral,0.917,10.512,0.447
Tetrahedral,0.616,12.565,0.578
Tetrahedral,1.073,13.854,0.657
Tetrahedral,1.256,13.499,0.74
Tetrahedral,0.706,17.997,0.954
Tetrahedral,0.88,12.206,0.772
Tetrahedral,0.648,12.022,0.652
Tetrahedral,0.684,14.582,0.452
Tetrahedral,0.59,13.964,1.348
Tetrahedral,0.711,15.059,1.209
Tetrahedral,1.117,13.565,0.302
Tetrahedral,0.92,12.726,0.928
Tetrahedral,0.998,16.617,0.521
Tetrahedral,0.57,19.291,0.689
Tetrahedral,0.652,20.158,0.694
Tetrahedral,0.665,19.941,0.803
Tetrahedral,0.606,15.287,1.275
Tetrahedral,0.7,19.722,0.468
Tetrahedral,0.78,19.1,0.687
Tetrahedral,0.594,21.372,0.772
Tetrahedral,0.435,18.626,0.537
Tetrahedral,0.854,17.327,1.078
Tetrahedral,0.65,20.78,0.79
Tetrahedral,1.455,19.798,0.837
Tetrahedral,1.274,17.921,0.656
Tetrahedral,0.884,21.628,0.702
Tetrahedral,0.397,17.144,0.988
Tetrahedral,0.935,19.919,0.608
Tetrahedral,0.811,22.712,0.627
Tetrahedral,1.048,14.4,0.61
Tetrahedral,1.072,16.704,0.7
Tetrahedral,1.042,12.826,0.932
Tetrahedral,1.133,11.993,1.04
Tetrahedral,1.094,17.217,0.919
Tetrahedral,1.047,21.329,1.54
Tetrahedral,0.813,18.899,0.818
Tetrahedral,0.393,14.792,0.79
Tetrahedral,0.846,12.618,0.69
Tetrahedral,1.146,14.341,0.762
Tetrahedral,0.592,22.092,0.704
Tetrahedral,0.581,18.052,0.384
Tetrahedral,0.798,19.806,0.604
Tetrahedral,1.047,18.391,0.974
Tetrahedral,0.777,30.482,0.644
Tetrahedral,0.598,26.228,0.778
Tetrahedral,0.559,32.733,0.606
Tetrahedral,0.515,15.432,0.578
Tetrahedral,1.208,33.071,0.635
Tetrahedral,0.955,32.532,0.407
Tetrahedral,0.689,30.372,0.703
Tetrahedral,0.845,38.672,0.756
Tetrahedral,1.202,24.783,0.588
Tetrahedral,0.768,27.104,1.003
Tetrahedral,0.719,33.246,0.96
Tetrahedral,0.755,35.189,0.51
Tetrahedral,0.596,31.534,0.802
Tetrahedral,0.638,12.97,0.565
Tetrahedral,0.758,27.181,0.685
Tetrahedral,1.079,31.191,0.984
Tetrahedral,0.867,33.875,0.516
Tetrahedral,0.696,31.593,0.625
Tetrahedral,1.216,14.63,0.832
Tetrahedral,0.879,16.078,0.58
Tetrahedral,0.39,18.117,0.712
Tetrahedral,0.721,11.365,0.753
Tetrahedral,2.224,41.128,1.101
Tetrahedral,0.971,50.055,0.629
Tetrahedral,1.073,53.018,0.635
Tetrahedral,0.832,52.553,1.219
Tetrahedral,1.68,55.751,0.815
Tetrahedral,0.308,52.469,0.908
Tetrahedral,0.941,45.664,1.105
Tetrahedral,1.146,45.422,0.58
Tetrahedral,0.779,52.335,0.439
Tetrahedral,1.506,51.797,0.592
Tetrahedral,0.738,53.044,0.531
Tetrahedral,0.872,50.012,1.08
Tetrahedral,0.94,54.673,0.611
Tetrahedral,0.9,53.801,0.404
Tetrahedral,0.69,41.999,0.704
Tetrahedral,0.925,30.863,0.364
Tetrahedral,0.692,10.743,1.269
Tetrahedral,0.888,11.142,0.959
Tetrahedral,0.591,38.094,0.93
Tetrahedral,1.057,29.947,0.723
Tetrahedral,0.747,35.259,0.655
Tetrahedral,0.497,43.141,0.905
Tetrahedral,1.192,50.068,1.344
Tetrahedral,0.758,49.992,0.949
Tetrahedral,1.75,44.935,0.856
Tetrahedral,0.701,41.691,0.932
Tetrahedral,1.075,42.882,1.039
Tetrahedral,0.39,38.992,0.558
Tetrahedral,0.956,36.861,0.625
Tetrahedral,1.026,45.137,0.526
Tetrahedral,0.881,40.869,0.688
Tetrahedral,0.638,42.167,0.689
Tetrahedral,1.037,44.123,0.766
Tetrahedral,0.806,41.932,1.19
Tetrahedral,1.064,37.436,0.903
Tetrahedral,1.055,46.036,0.722
Tetrahedral,1.077,48.153,0.8
Tetrahedral,0.759,51.837,0.885
Tetrahedral,0.699,53.65,0.529
Tetrahedral,0.542,52.768,0.607
Tetrahedral,0.748,53.4,0.976
Tetrahedral,0.742,57.241,0.882
Tetrahedral,1.235,58.512,0.329
Tetrahedral,0.555,56.001,0.534
Tetrahedral,0.615,55.32,0.983
Tetrahedral,0.443,56.794,0.921
Tetrahedral,0.9,52.071,1.019
Tetrahedral,0.744,54.381,0.604
Tetrahedral,0.554,55.114,0.444
Tetrahedral,0.641,56.784,0.718
Tetrahedral,0.97,52.316,0.767
Tetrahedral,0.673,50.405,0.617
Tetrahedral,0.778,47.069,0.509
Tetrahedral,0.709,43.805,0.397
Tetrahedral,1.25,51.22,0.843
Tetrahedral,0.638,33.594,0.775
Tetrahedral,0.739,52.253,0.531
Tetrahedral,0.511,53.296,0.888
Tetrahedral,1.06,50.791,0.813
Tetrahedral,0.794,50.827,1.032
Tetrahedral,1.078,50.677,0.502
Tetrahedral,0.501,36.422,0.997
Tetrahedral,0.537,44.026,0.782
Tetrahedral,1.43,50.568,0.96
Tetrahedral,0.607,49.672,0.694
Tetrahedral,0.401,56.892,0.63
Tetrahedral,0.854,56.133,0.863
Tetrahedral,0.783,51.835,0.55
Tetrahedral,0.731,54.59,1.06
Tetrahedral,1.048,45.13,0.926
Tetrahedral,0.583,51.091,1.042
Tetrahedral,0.714,52.069,0.788
Tetrahedral,0.86,51.786,0.661
Tetrahedral,1.236,47.531,0.299
Tetrahedral,0.743,44.186,0.266
Tetrahedral,0.796,45.295,0.575
Tetrahedral,0.189,31.333,0.712
Tetrahedral,0.903,25.468,1.272
Tetrahedral,0.76,25.45,0.674
Tetrahedral,0.869,25.993,1.278
Tetrahedral,1.125,28.601,0.541
Tetrahedral,0.699,32.871,0.745
Tetrahedral,0.532,25.566,0.531
Tetrahedral,0.737,29.83,0.594
Tetrahedral,0.78,43.028,0.539
Tetrahedral,1.192,39.291,0.539
Tetrahedral,0.474,52.263,0.587
Tetrahedral,1.225,45.559,0.487
Tetrahedral,0.879,39.656,0.603
Tetrahedral,0.534,42.067,0.499
Tetrahedral,0.592,49.454,0.632
Tetrahedral,1.188,54.493,0.705
Tetrahedral,1.264,47.479,0.752
Tetrahedral,0.94,47.831,0.786
Tetrahedral,1.175,46.323,0.492
Tetrahedral,0.403,45.049,0.958
Tetrahedral,0.683,48.387,0.842
Tetrahedral,0.709,46.916,0.657
Tetrahedral,1.145,57.232,0.842
Tetrahedral,0.633,50.404,0.582
Tetrahedral,0.665,52.15,0.774
Tetrahedral,0.738,52.506,0.956
Tetrahedral,0.959,60.21,1.426
Tetrahedral,1.133,61.094,0.633
Tetrahedral,0.823,61.374,0.722
Tetrahedral,0.468,59.031,0.549
Tetrahedral,0.373,56.253,1.404
Tetrahedral,0.775,58.127,0.769
Tetrahedral,1.038,76.25,0.828
Tetrahedral,0.731,78.669,0.784
Tetrahedral,0.913,63.185,0.86
Tetrahedral,1.1,62.567,0.602
Tetrahedral,0.98,59.996,0.69
Tetrahedral,0.766,72.331,0.818
Tetrahedral,0.792,58.693,0.481
Tetrahedral,0.644,47.378,0.704
Tetrahedral,0.781,67.718,0.918
Tetrahedral,0.604,57.3,0.857
Tetrahedral,0.898,69.82,0.473
Tetrahedral,0.74,64.054,0.737
Tetrahedral,1.123,58.762,0.718
Tetrahedral,0.832,57.961,0.968
Tetrahedral,0.587,54.049,0.815
Tetrahedral,0.952,50.954,0.713
Tetrahedral,0.972,51.851,0.805
Tetrahedral,0.585,50.652,0.901
Tetrahedral,0.579,54.428,0.824
Tetrahedral,1.319,54.598,1.122
Tetrahedral,1.01,58.963,0.687
Tetrahedral,0.779,58.067,0.811
Tetrahedral,1.057,58.949,1.293
Tetrahedral,1.225,55.698,1.006
Tetrahedral,0.474,53.24,0.893
Tetrahedral,0.751,53.396,1.204
Tetrahedral,1.056,52.926,0.419
Tetrahedral,0.743,50.862,1.595
Tetrahedral,0.886,49.173,0.603
Tetrahedral,1.043,37.276,1.214
Tetrahedral,1.459,28.884,0.391
Tetrahedral,0.496,36.731,0.501
Tetrahedral,0.546,30.75,0.737
Tetrahedral,0.772,32.213,0.449
Tetrahedral,0.85,35.406,0.54
Tetrahedral,0.504,32.89,1.042
Tetrahedral,1.128,38.275,0.562
Tetrahedral,1.044,38.637,0.702
Tetrahedral,0.598,36.122,0.728
Tetrahedral,0.644,38.085,0.872
Tetrahedral,0.952,41.239,0.968
Tetrahedral,0.642,34.847,0.471
Tetrahedral,0.518,41.31,0.98
Tetrahedral,0.432,42.565,0.718
Tetrahedral,0.845,55.372,0.809
Tetrahedral,0.665,52.647,0.431
Tetrahedral,0.546,46.246,0.742
Tetrahedral,0.734,50.295,0.923
Tetrahedral,0.273,42.393,1.04
Tetrahedral,1.146,45.122,0.52
Tetrahedral,1.439,51.897,0.804
Tetrahedral,0.815,50.909,0.599
Tetrahedral,0.719,45.661,0.669
Tetrahedral,1.163,47.774,1.36
Tetrahedral,0.558,52.02,0.492
Tetrahedral,1.114,41.92,0.689
Tetrahedral,0.83,48.059,1.303
Tetrahedral,0.759,48.318,0.707
Tetrahedral,0.917,40.816,0.444
Tetrahedral,1.08,43.48,0.902
Tetrahedral,0.7,45.995,1.278
Tetrahedral,0.735,54.646,0.464
Tetrahedral,0.636,57.403,0.391
Tetrahedral,0.584,52.273,0.516
Tetrahedral,0.818,51.236,1.061
Tetrahedral,1.025,51.264,0.442
Tetrahedral,0.963,62.06,0.786
Tetrahedral,1.406,60.625,0.591
Tetrahedral,0.685,67.441,0.498
Tetrahedral,0.434,65.393,0.76
Tetrahedral,0.903,58.746,0.666
Tetrahedral,1.334,59.451,1.097
Tetrahedral,0.684,57.789,0.493
Tetrahedral,0.5,52.124,0.73
Tetrahedral,0.931,48.629,0.685
Tetrahedral,0.692,61.975,0.699
Tetrahedral,0.506,62.325,0.75
Tetrahedral,0.449,58.089,0.492
Tetrahedral,1.287,57.449,0.452
Tetrahedral,1.193,51.197,0.665
Tetrahedral,0.916,67.735,0.461
Tetrahedral,0.81,87.382,0.853
Tetrahedral,0.713,80.798,0.836
Tetrahedral,1.219,76.699,1.061
Tetrahedral,1.66,44.714,1.027
Tetrahedral,0.509,43.605,0.651
Tetrahedral,1.045,56.804,1.577
Tetrahedral,1.147,64.097,0.645
Tetrahedral,1.232,76.692,0.863
Tetrahedral,0.778,84.73,0.942
Tetrahedral,1.409,92.924,1.12
Tetrahedral,0.773,95.757,0.851
Tetrahedral,0.455,95.298,0.83
Tetrahedral,0.9,94.931,0.924
Tetrahedral,0.692,96.521,0.763
Tetrahedral,1.169,87.605,0.425
Tetrahedral,1.062,95.799,0.666
Tetrahedral,1.491,94.632,0.624
Tetrahedral,0.795,94.504,0.926
Tetrahedral,0.589,92.575,1
Tetrahedral,0.581,96.211,0.605
Tetrahedral,0.787,96.572,1.368
Tetrahedral,1.113,89.519,1.359
Tetrahedral,0.965,93.424,0.534
Tetrahedral,0.714,92.811,0.932
Tetrahedral,0.805,88.641,1.068
Tetrahedral,0.723,92.902,0.323
Tetrahedral,0.523,88.302,1.044
Tetrahedral,1.002,92.184,0.582
Tetrahedral,0.685,94.595,0.688
Tetrahedral,0.594,90.624,0.747
Tetrahedral,0.575,91.499,0.602
Tetrahedral,0.975,92.129,0.588
Tetrahedral,1.625,94.834,1.146
Tetrahedral,1.302,93.461,0.784
Tetrahedral,0.354,93.832,0.637
Tetrahedral,0.562,94.512,1.021
Tetrahedral,0.825,90.195,0.833
Tetrahedral,0.743,85.868,0.717
Tetrahedral,0.8,80.342,0.547
Tetrahedral,1.113,77.725,0.938
Tetrahedral,1.239,77.516,0.62
Tetrahedral,0.804,79.703,0.968
Tetrahedral,0.868,81.621,0.652
Tetrahedral,1.032,85.469,1.091
Tetrahedral,1.086,88.378,0.531
Tetrahedral,0.575,80.448,0.523
Tetrahedral,0.66,86.992,0.94
Tetrahedral,1.303,90.963,1.258
Tetrahedral,0.853,90.133,1
Tetrahedral,0.826,89.508,0.689
Tetrahedral,0.864,83.544,1.288
Tetrahedral,0.801,85.668,1.353
Tetrahedral,0.745,87.804,0.473
Tetrahedral,0.647,88.851,0.547
Tetrahedral,0.784,90.74,0.693
Tetrahedral,0.927,85.861,0.997
Tetrahedral,1.127,86.913,1.018
Tetrahedral,0.999,86.933,1.048
Tetrahedral,1.558,89.349,0.754
Tetrahedral,0.528,86.88,0.854
Tetrahedral,0.753,86.346,0.951
Tetrahedral,0.664,97.017,0.575
Tetrahedral,1.212,91.065,0.459
Tetrahedral,0.953,91.077,0.773
Tetrahedral,0.843,91.032,0.876
Tetrahedral,1.189,93.222,1.039
Tetrahedral,0.635,95.175,1.267
Tetrahedral,1.03,90.205,0.977
Tetrahedral,0.468,86.911,0.379
Tetrahedral,1.767,89.512,0.587
Tetrahedral,0.787,89.676,1.167
Tetrahedral,1.154,89.78,0.737
Tetrahedral,0.961,86.903,1.371
Tetrahedral,0.267,82.774,1.071
Tetrahedral,0.821,85.934,0.867
Tetrahedral,0.912,82.388,0.446
Tetrahedral,0.467,89.044,0.548
Tetrahedral,0.788,91.834,0.864
Tetrahedral,1.373,93.082,0.901
Tetrahedral,1.121,93.111,0.763
Tetrahedral,0.614,84.387,0.679
Tetrahedral,1.073,90.855,0.515
Tetrahedral,0.773,88.251,1.098
Tetrahedral,1.236,86.188,0.593
Tetrahedral,0.647,83.995,0.625
Tetrahedral,0.928,78.738,0.861
Tetrahedral,0.713,76.171,0.703
Tetrahedral,0.604,75.026,1.385
Tetrahedral,0.596,84.061,0.591
Tetrahedral,0.775,91.041,0.955
