Coordination,r1_c36,r2_c36,r3_c36
V-trigonal-bipyramid,1.687,2.373,1.473
V-trigonal-bipyramid,2.024,1.895,2.095
V-trigonal-bipyramid,2.577,2.683,2.501
V-trigonal-bipyramid,1.996,2.643,1.8
V-trigonal-bipyramid,3.104,2.503,1.976
V-trigonal-bipyramid,2.006,1.688,1.89
V-trigonal-bipyramid,1.908,2.472,1.725
V-trigonal-bipyramid,2.091,2.289,2.549
V-trigonal-bipyramid,3.056,2.107,2.442
V-trigonal-bipyramid,2.278,1.926,2.513
V-trigonal-bipyramid,2.372,2.392,2.632
V-trigonal-bipyramid,1.975,2.691,2.094
V-trigonal-bipyramid,2.509,2.052,2.581
V-trigonal-bipyramid,2.296,2.069,1.931
V-trigonal-bipyramid,2.623,2.907,1.748
V-trigonal-bipyramid,2.277,2.507,3.149
V-trigonal-bipyramid,2.03,3.075,2.733
V-trigonal-bipyramid,1.803,2.408,2.878
V-trigonal-bipyramid,2.646,2.555,1.791
V-trigonal-bipyramid,2.639,1.87,2.318
V-trigonal-bipyramid,2.389,2.332,1.626
V-trigonal-bipyramid,3.449,1.855,2.718
V-trigonal-bipyramid,2.428,2.841,2.359
V-trigonal-bipyramid,3.07,2.098,1.861
V-trigonal-bipyramid,2.09,2.771,1.904
V-trigonal-bipyramid,1.314,2.247,1.88
V-trigonal-bipyramid,2.132,1.738,2.28
V-trigonal-bipyramid,1.111,2.369,1.526
V-trigonal-bipyramid,2.557,2.262,2.862
V-trigonal-bipyramid,2.073,1.944,2.14
V-trigonal-bipyramid,1.914,2.521,1.599
V-trigonal-bipyramid,3.208,2.526,2.47
V-trigonal-bipyramid,1.93,1.896,2.13
V-trigonal-bipyramid,2.522,2.173,1.6
V-trigonal-bipyramid,2.362,3.054,2.121
V-trigonal-bipyramid,1.884,2.057,2.227
V-trigonal-bipyramid,3.234,2.274,1.646
V-trigonal-bipyramid,2.094,2.446,2.057
V-trigonal-bipyramid,1.934,1.702,2.095
V-trigonal-bipyramid,2.628,2.676,1.871
V-trigonal-bipyramid,2.027,2.256,2.676
V-trigonal-bipyramid,1.412,2.405,2.36
V-trigonal-bipyramid,2.44,3.163,2.632
V-trigonal-bipyramid,3.084,2.072,1.694
V-trigonal-bipyramid,2.707,3.41,2.553
V-trigonal-bipyramid,1.664,1.877,2.28
V-trigonal-bipyramid,1.641,2.857,2.593
V-trigonal-bipyramid,2.089,3.375,1.773
V-trigonal-bipyramid,2.164,2.672,1.97
V-trigonal-bipyramid,2.662,3.125,2.336
V-trigonal-bipyramid,1.804,2.446,2.099
V-trigonal-bipyramid,2.778,2.614,2.466
V-trigonal-bipyramid,2.086,3.308,2.097
V-trigonal-bipyramid,2.697,3.163,2.623
V-trigonal-bipyramid,1.598,2.38,2.179
V-trigonal-bipyramid,3.103,1.97,2.906
V-trigonal-bipyramid,2.798,1.251,2.231
V-trigonal-bipyramid,1.609,2.071,2.295
V-trigonal-bipyramid,2.368,2.892,1.782
V-trigonal-bipyramid,2.764,2.76,2.183
V-trigonal-bipyramid,2.438,1.736,2.028
V-trigonal-bipyramid,1.527,2.201,2.786
V-trigonal-bipyramid,2.22,2.476,2.472
V-trigonal-bipyramid,1.355,2.491,1.998
V-trigonal-bipyramid,1.746,2.088,2.168
V-trigonal-bipyramid,1.624,1.864,2.168
V-trigonal-bipyramid,2.68,3.196,1.926
V-trigonal-bipyramid,2.408,2.893,1.76
V-trigonal-bipyramid,2.322,1.675,1.7
V-trigonal-bipyramid,2.258,2.2,1.979
V-trigonal-bipyramid,1.937,3.046,2.619
V-trigonal-bipyramid,2.052,3.447,2.24
V-trigonal-bipyramid,2.271,2.768,2.284
V-trigonal-bipyramid,2.593,1.682,2.161
V-trigonal-bipyramid,3.16,1.892,2.658
V-trigonal-bipyramid,3.108,2.25,2.589
V-trigonal-bipyramid,1.852,2.209,1.859
V-trigonal-bipyramid,1.983,2.366,2.374
V-trigonal-bipyramid,2.114,3.176,2.889
V-trigonal-bipyramid,2.147,1.889,1.637
V-trigonal-bipyramid,2.015,2.27,1.794
V-trigonal-bipyramid,1.641,2.391,2.089
V-trigonal-bipyramid,1.915,2.405,2.018
V-trigonal-bipyramid,2.531,3.175,1.847
V-trigonal-bipyramid,2.323,2.687,2.257
V-trigonal-bipyramid,1.648,2.32,1.385
V-trigonal-bipyramid,2.805,2.46,2.436
V-trigonal-bipyramid,2.686,1.86,2.45
V-trigonal-bipyramid,2.006,2.413,1.738
V-trigonal-bipyramid,2.155,2.519,1.867
V-trigonal-bipyramid,1.736,2.019,1.758
V-trigonal-bipyramid,2.179,1.372,2.348
V-trigonal-bipyramid,2.328,2.835,1.86
V-trigonal-bipyramid,2.95,1.908,1.418
V-trigonal-bipyramid,1.813,1.803,1.972
V-trigonal-bipyramid,2.146,2.147,1.705
V-trigonal-bipyramid,2.812,1.651,1.482
V-trigonal-bipyramid,1.736,1.745,1.759
V-trigonal-bipyramid,2.574,1.248,1.681
V-trigonal-bipyramid,2.634,2.173,1.828
V-trigonal-bipyramid,2.863,2.284,3.022
V-trigonal-bipyramid,2.393,1.985,2.657
V-trigonal-bipyramid,2.909,2.629,1.488
V-trigonal-bipyramid,2.17,1.685,1.838
V-trigonal-bipyramid,2.371,1.691,1.15
V-trigonal-bipyramid,1.994,2.191,1.643
V-trigonal-bipyramid,2.713,1.357,2.745
V-trigonal-bipyramid,1.751,1.632,1.624
V-trigonal-bipyramid,2.765,1.826,2.105
V-trigonal-bipyramid,2.339,2.76,1.55
V-trigonal-bipyramid,2.28,2.237,1.681
V-trigonal-bipyramid,2.207,1.37,1.723
V-trigonal-bipyramid,2.335,2.304,1.655
V-trigonal-bipyramid,2.958,2.504,1.793
V-trigonal-bipyramid,2.399,2.162,2.132
V-trigonal-bipyramid,1.813,2.286,2.828
V-trigonal-bipyramid,2.338,2.009,1.746
V-trigonal-bipyramid,3.141,1.77,3.008
V-trigonal-bipyramid,2.855,2.003,2.334
V-trigonal-bipyramid,2.098,1.87,1.749
V-trigonal-bipyramid,2.726,1.707,2.958
V-trigonal-bipyramid,2.412,2.801,2.228
V-trigonal-bipyramid,3.079,1.928,2.444
V-trigonal-bipyramid,1.64,1.834,2.172
V-trigonal-bipyramid,2.351,2.314,2.652
V-trigonal-bipyramid,2.476,2.131,2.723
V-trigonal-bipyramid,1.894,2.776,2.546
V-trigonal-bipyramid,1.865,3.126,2.024
V-trigonal-bipyramid,2.396,1.683,2.864
V-trigonal-bipyramid,2.554,2.193,1.957
V-trigonal-bipyramid,1.722,2.293,2
V-trigonal-bipyramid,2.947,2.152,2.5
V-trigonal-bipyramid,2.403,1.93,2.944
V-trigonal-bipyramid,2.074,2.823,2.195
V-trigonal-bipyramid,2.189,1.925,1.904
V-trigonal-bipyramid,2.842,2.707,2.14
V-trigonal-bipyramid,2.964,2.948,2.474
V-trigonal-bipyramid,1.828,1.701,2.198
V-trigonal-bipyramid,1.896,3.151,2.331
V-trigonal-bipyramid,2.165,2.345,2.607
V-trigonal-bipyramid,2.451,2.479,2.727
V-trigonal-bipyramid,2.242,2.303,3.066
V-trigonal-bipyramid,3.218,1.755,1.676
V-trigonal-bipyramid,2.045,2.799,2.785
V-trigonal-bipyramid,2.06,2.182,2.397
V-trigonal-bipyramid,1.584,1.672,1.919
V-trigonal-bipyramid,2.408,2.628,2.194
V-trigonal-bipyramid,2.211,2.14,2.548
V-trigonal-bipyramid,2.447,2.141,1.964
V-trigonal-bipyramid,3.779,1.836,2.442
V-trigonal-bipyramid,2.269,2.471,1.968
V-trigonal-bipyramid,1.802,3.117,2.202
V-trigonal-bipyramid,2.478,3.225,2.529
V-trigonal-bipyramid,1.991,2.383,3.141
V-trigonal-bipyramid,2.352,2.723,2.725
V-trigonal-bipyramid,2.971,2.469,1.528
V-trigonal-bipyramid,2.761,2.758,2.279
V-trigonal-bipyramid,1.463,2.522,2.886
V-trigonal-bipyramid,2.823,2.551,2.238
V-trigonal-bipyramid,2.941,2.215,2.453
V-trigonal-bipyramid,2.256,2.33,1.973
V-trigonal-bipyramid,1.834,2.186,1.522
V-trigonal-bipyramid,2.54,2.425,3.011
V-trigonal-bipyramid,2.826,2.121,2.831
V-trigonal-bipyramid,2.586,2.612,1.813
V-trigonal-bipyramid,2.117,2.261,1.313
V-trigonal-bipyramid,2.709,2.684,1.684
V-trigonal-bipyramid,3.132,2.686,2.31
V-trigonal-bipyramid,3.234,2.636,2.67
V-trigonal-bipyramid,2.279,3.207,2.71
V-trigonal-bipyramid,2.768,2.62,1.907
V-trigonal-bipyramid,2.444,2.33,2.355
V-trigonal-bipyramid,2.193,2.674,2.261
V-trigonal-bipyramid,2.53,2.375,2.004
V-trigonal-bipyramid,2.919,2.152,1.367
V-trigonal-bipyramid,1.931,2.899,2.776
V-trigonal-bipyramid,2.676,2.151,2.107
V-trigonal-bipyramid,1.766,2.614,2.462
V-trigonal-bipyramid,2.835,1.585,3.432
V-trigonal-bipyramid,2.363,3.164,1.867
V-trigonal-bipyramid,3.205,2.545,2.608
V-trigonal-bipyramid,2.453,3.257,1.719
V-trigonal-bipyramid,3.276,2.416,2.259
V-trigonal-bipyramid,2.141,1.23,2.084
V-trigonal-bipyramid,2.566,3.25,3.533
V-trigonal-bipyramid,2.098,2.32,2.644
V-trigonal-bipyramid,1.784,2.628,2.413
V-trigonal-bipyramid,2.706,3.159,2.036
V-trigonal-bipyramid,1.198,2.424,2.929
V-trigonal-bipyramid,1.702,3.186,2.145
V-trigonal-bipyramid,2.479,2.534,2.233
V-trigonal-bipyramid,1.768,3.068,2.257
V-trigonal-bipyramid,2.482,2.178,1.818
V-trigonal-bipyramid,2.6,1.736,2.365
V-trigonal-bipyramid,2.425,3.194,3.278
V-trigonal-bipyramid,2.957,2.352,2.584
V-trigonal-bipyramid,1.955,2.457,3.038
V-trigonal-bipyramid,1.741,2.969,3.383
V-trigonal-bipyramid,1.795,2.072,2.598
V-trigonal-bipyramid,2.955,2.665,1.831
V-trigonal-bipyramid,2.185,2.568,2.251
V-trigonal-bipyramid,2.22,2.406,1.273
V-trigonal-bipyramid,2.606,2.954,3.224
V-trigonal-bipyramid,2.384,2.645,2.122
V-trigonal-bipyramid,2.619,2.727,2.884
V-trigonal-bipyramid,2.852,1.775,1.881
V-trigonal-bipyramid,1.401,1.777,1.953
V-trigonal-bipyramid,3.032,3.933,2.04
V-trigonal-bipyramid,2.041,2.217,1.775
V-trigonal-bipyramid,2.34,2.067,1.538
V-trigonal-bipyramid,2.133,2.799,2.988
V-trigonal-bipyramid,2.093,1.893,2.931
V-trigonal-bipyramid,2.247,2.322,2.818
V-trigonal-bipyramid,2.055,1.968,1.276
V-trigonal-bipyramid,2.773,2.598,2.27
V-trigonal-bipyramid,2.418,2.274,1.879
V-trigonal-bipyramid,2.804,3.152,2.185
V-trigonal-bipyramid,2.562,1.175,2.647
V-trigonal-bipyramid,2.383,2.845,1.832
V-trigonal-bipyramid,2.843,1.656,2.61
V-trigonal-bipyramid,2.411,2.928,2.447
V-trigonal-bipyramid,2.503,2.305,2.902
V-trigonal-bipyramid,3.241,2.967,2.307
V-trigonal-bipyramid,2.503,2.295,2.735
V-trigonal-bipyramid,2.621,2.597,3.022
V-trigonal-bipyramid,2.25,2.176,2.619
V-trigonal-bipyramid,2.28,2.768,1.763
V-trigonal-bipyramid,2.434,1.879,1.333
V-trigonal-bipyramid,1.855,2.448,3.316
V-trigonal-bipyramid,2.027,2.997,2.213
V-trigonal-bipyramid,1.969,2.377,2.4
V-trigonal-bipyramid,2.212,2.621,1.663
V-trigonal-bipyramid,2.835,2.234,1.98
V-trigonal-bipyramid,2.43,1.788,2.171
V-trigonal-bipyramid,2.971,1.624,2.353
V-trigonal-bipyramid,2.04,2.811,2.941
V-trigonal-bipyramid,2.487,2.692,3.68
V-trigonal-bipyramid,1.815,2.933,2.235
V-trigonal-bipyramid,1.9,2.565,1.918
V-trigonal-bipyramid,2.918,1.373,2.707
V-trigonal-bipyramid,2.611,1.953,2.336
V-trigonal-bipyramid,2.526,3.305,3.105
V-trigonal-bipyramid,1.405,2.586,2.551
V-trigonal-bipyramid,1.961,2.417,1.472
V-trigonal-bipyramid,2.001,2.331,2.357
V-trigonal-bipyramid,2.253,1.444,2.816
V-trigonal-bipyramid,2.687,2.699,3.313
V-trigonal-bipyramid,1.931,2.578,2.064
V-trigonal-bipyramid,3.076,2.278,2.291
V-trigonal-bipyramid,2.783,22.13,2.638
V-trigonal-bipyramid,1.219,13.494,3.239
V-trigonal-bipyramid,2.22,14.553,2.073
V-trigonal-bipyramid,3.194,14.213,2.423
V-trigonal-bipyramid,3.205,17.776,1.711
V-trigonal-bipyramid,2.826,17.965,3.128
V-trigonal-bipyramid,1.527,16.787,3.166
V-trigonal-bipyramid,1.607,17.278,2.46
V-trigonal-bipyramid,2.387,13.446,2.135
V-trigonal-bipyramid,2.578,14.481,2.588
V-trigonal-bipyramid,1.847,15.223,2.037
V-trigonal-bipyramid,3.119,14.805,3.174
V-trigonal-bipyramid,1.754,18.483,2.167
V-trigonal-bipyramid,2.422,14.411,2.374
V-trigonal-bipyramid,2.082,13.065,2.411
V-trigonal-bipyramid,2.187,16.441,2.385
V-trigonal-bipyramid,2.21,14.814,1.706
V-trigonal-bipyramid,2.776,16.2,1.841
V-trigonal-bipyramid,1.564,14.387,2.796
V-trigonal-bipyramid,2.483,14.014,2.014
V-trigonal-bipyramid,1.625,17.497,3.15
V-trigonal-bipyramid,2.667,20.211,3.087
V-trigonal-bipyramid,2.018,19.473,2.396
V-trigonal-bipyramid,2.151,18.771,2.216
V-trigonal-bipyramid,3.21,15.002,1.723
V-trigonal-bipyramid,1.849,19,2.416
V-trigonal-bipyramid,2.745,18.859,2.396
V-trigonal-bipyramid,2.408,19.4,2.608
V-trigonal-bipyramid,3.149,18.125,2.532
V-trigonal-bipyramid,1.772,17.972,2.521
V-trigonal-bipyramid,1.752,20.733,1.88
V-trigonal-bipyramid,2.058,20.338,2.87
V-trigonal-bipyramid,1.769,19.06,2.671
V-trigonal-bipyramid,1.278,20.406,2.222
V-trigonal-bipyramid,2.788,17.557,2.192
V-trigonal-bipyramid,1.322,19.904,2.161
V-trigonal-bipyramid,1.771,22.721,2.233
V-trigonal-bipyramid,1.499,16.24,2.667
V-trigonal-bipyramid,1.635,17.31,2.094
V-trigonal-bipyramid,1.743,13.322,2.189
V-trigonal-bipyramid,1.894,13.322,2.204
V-trigonal-bipyramid,2.126,17.174,2.791
V-trigonal-bipyramid,2.412,21.809,2.174
V-trigonal-bipyramid,2.486,18.41,2.032
V-trigonal-bipyramid,2.753,15.72,2.281
V-trigonal-bipyramid,2.044,14.695,2.268
V-trigonal-bipyramid,1.271,15.313,2.283
V-trigonal-bipyramid,2.13,20.689,2.473
V-trigonal-bipyramid,2.028,19.216,2.253
V-trigonal-bipyramid,2.851,18.942,2.884
V-trigonal-bipyramid,1.488,19.207,2.341
V-trigonal-bipyramid,2.686,28.478,2.582
V-trigonal-bipyramid,2.377,25.191,2.388
V-trigonal-bipyramid,2.229,28.433,2.702
V-trigonal-bipyramid,2.457,15.381,2.449
V-trigonal-bipyramid,1.906,29.196,2.935
V-trigonal-bipyramid,1.578,27.527,2.726
V-trigonal-bipyramid,2.449,26.698,2.938
V-trigonal-bipyramid,2.247,34.196,3.449
V-trigonal-bipyramid,2.001,22.34,2.923
V-trigonal-bipyramid,2.681,24.394,2.185
V-trigonal-bipyramid,2.094,29.54,1.905
V-trigonal-bipyramid,2.012,30.406,2.719
V-trigonal-bipyramid,2.388,28.14,2.121
V-trigonal-bipyramid,2.112,14.251,2.71
V-trigonal-bipyramid,2.094,23.897,2.345
V-trigonal-bipyramid,1.974,27.169,1.827
V-trigonal-bipyramid,1.442,31.06,2.458
V-trigonal-bipyramid,2.144,29.953,1.983
V-trigonal-bipyramid,1.627,16.13,2.042
V-trigonal-bipyramid,2.535,17.584,2.61
V-trigonal-bipyramid,3.003,19.362,1.879
V-trigonal-bipyramid,2.157,12.682,2.227
V-trigonal-bipyramid,1.535,36.136,3.014
V-trigonal-bipyramid,1.906,43.325,3.078
V-trigonal-bipyramid,2.401,45.281,2.831
V-trigonal-bipyramid,1.698,45.209,1.901
V-trigonal-bipyramid,2.19,48.165,2.335
V-trigonal-bipyramid,2.878,48.801,2.013
V-trigonal-bipyramid,1.982,41.26,2.339
V-trigonal-bipyramid,1.51,40.785,2.36
V-trigonal-bipyramid,1.891,46.309,2.756
V-trigonal-bipyramid,1.54,45.255,2.682
V-trigonal-bipyramid,2.957,46.331,2.788
V-trigonal-bipyramid,2.551,41.256,1.584
V-trigonal-bipyramid,2.027,46.444,2.864
V-trigonal-bipyramid,2.563,45.711,2.513
V-trigonal-bipyramid,2.277,35.285,2.56
V-trigonal-bipyramid,2.153,27.51,2.256
V-trigonal-bipyramid,1.981,9.251,2.594
V-trigonal-bipyramid,2.213,10.619,2.172
V-trigonal-bipyramid,2.446,34.967,1.587
V-trigonal-bipyramid,1.782,27.521,2.56
V-trigonal-bipyramid,2.291,33.304,1.766
V-trigonal-bipyramid,2.448,38.639,1.922
V-trigonal-bipyramid,1.532,45.091,1.857
V-trigonal-bipyramid,3.061,44.672,2.124
V-trigonal-bipyramid,2.4,41.219,2.177
V-trigonal-bipyramid,1.702,38.628,2.609
V-trigonal-bipyramid,1.56,39.814,2.008
V-trigonal-bipyramid,2.53,36.68,2.2
V-trigonal-bipyramid,2.815,34.013,2.051
V-trigonal-bipyramid,1.551,41.094,2.682
V-trigonal-bipyramid,2.393,37.142,2.253
V-trigonal-bipyramid,2.008,39.713,2.407
V-trigonal-bipyramid,1.636,40.475,2.752
V-trigonal-bipyramid,2.11,38.884,1.881
V-trigonal-bipyramid,1.886,35.173,2.476
V-trigonal-bipyramid,1.934,42.456,2.672
V-trigonal-bipyramid,1.856,43.839,2.522
V-trigonal-bipyramid,2.173,45.273,2.211
V-trigonal-bipyramid,2.141,48.446,1.86
V-trigonal-bipyramid,2.125,46.883,2.389
V-trigonal-bipyramid,1.87,48.344,2.146
V-trigonal-bipyramid,2.547,52.491,1.978
V-trigonal-bipyramid,1.813,53.021,2.865
V-trigonal-bipyramid,2.457,50.985,2.57
V-trigonal-bipyramid,2.392,49.469,1.84
V-trigonal-bipyramid,2.73,49.087,2.225
V-trigonal-bipyramid,2.514,46.475,3.217
V-trigonal-bipyramid,2.003,46.796,2.409
V-trigonal-bipyramid,2.709,48.892,2.194
V-trigonal-bipyramid,2.584,49.489,2.164
V-trigonal-bipyramid,2.205,46.599,2.241
V-trigonal-bipyramid,2.209,43.669,2.271
V-trigonal-bipyramid,2.032,39.9,2.4
V-trigonal-bipyramid,2.253,35.273,3
V-trigonal-bipyramid,1.961,42.794,1.96
V-trigonal-bipyramid,2.407,30.358,2.14
V-trigonal-bipyramid,2.538,45.476,2.31
V-trigonal-bipyramid,2.203,47.51,1.498
V-trigonal-bipyramid,1.322,44.806,2.048
V-trigonal-bipyramid,2.106,44.11,2.422
V-trigonal-bipyramid,2.44,44.15,2.201
V-trigonal-bipyramid,2.438,33.36,1.985
V-trigonal-bipyramid,2.478,37.037,1.9
V-trigonal-bipyramid,2.32,44.94,1.695
V-trigonal-bipyramid,2.782,44.215,1.954
V-trigonal-bipyramid,2.513,49.2,2.193
V-trigonal-bipyramid,1.992,49.847,2.01
V-trigonal-bipyramid,2.998,45.336,2.871
V-trigonal-bipyramid,1.643,49.239,1.928
V-trigonal-bipyramid,1.7,39.56,1.835
V-trigonal-bipyramid,2.158,46.509,2.057
V-trigonal-bipyramid,2.133,46.157,2.351
V-trigonal-bipyramid,2.451,43.754,2.638
V-trigonal-bipyramid,1.489,41.583,2.897
V-trigonal-bipyramid,2.279,38.515,2.989
V-trigonal-bipyramid,1.716,39.021,2.534
V-trigonal-bipyramid,3.18,27.454,3.014
V-trigonal-bipyramid,2.599,22.596,2.249
V-trigonal-bipyramid,2.109,23.261,2.267
V-trigonal-bipyramid,3.038,24.295,1.658
V-trigonal-bipyramid,1.454,25.624,2.558
V-trigonal-bipyramid,2.109,28.675,2.237
V-trigonal-bipyramid,2.562,23.245,2.271
V-trigonal-bipyramid,2.773,27.519,2.25
V-trigonal-bipyramid,1.851,36.003,2.23
V-trigonal-bipyramid,1.613,32.485,2.764
V-trigonal-bipyramid,2.129,43.897,2.073
V-trigonal-bipyramid,1.795,38.804,2.457
V-trigonal-bipyramid,2.071,33.586,2.08
V-trigonal-bipyramid,2.168,29.607,2.799
V-trigonal-bipyramid,2.021,38.257,2.082
V-trigonal-bipyramid,1.756,47.982,2.135
V-trigonal-bipyramid,1.936,36.281,2.406
V-trigonal-bipyramid,2.668,45.738,2.362
V-trigonal-bipyramid,2.057,44.017,2.401
V-trigonal-bipyramid,2.839,28.778,1.877
V-trigonal-bipyramid,2.272,35.294,2.565
V-trigonal-bipyramid,2.157,33.972,2.05
V-trigonal-bipyramid,1.6,42.85,1.668
V-trigonal-bipyramid,2.767,48.24,2.346
V-trigonal-bipyramid,1.682,42.004,1.943
V-trigonal-bipyramid,2.635,50.881,1.71
V-trigonal-bipyramid,1.848,46.33,1.737
V-trigonal-bipyramid,1.519,56.837,2.731
V-trigonal-bipyramid,2.003,55.355,2.947
V-trigonal-bipyramid,2.401,55.245,2.416
V-trigonal-bipyramid,2.575,42.585,2.744
V-trigonal-bipyramid,2.364,48.342,2.153
V-trigonal-bipyramid,1.482,66.077,2.73
V-trigonal-bipyramid,2.496,68.261,2.053
V-trigonal-bipyramid,1.508,51.823,2.145
V-trigonal-bipyramid,2.038,56.768,2.545
V-trigonal-bipyramid,1.653,55.955,2.455
V-trigonal-bipyramid,1.857,67.994,2.901
V-trigonal-bipyramid,2.523,55.187,2.882
V-trigonal-bipyramid,2.007,44.328,2.155
V-trigonal-bipyramid,2.783,61.662,2.044
V-trigonal-bipyramid,2.461,55.913,1.582
V-trigonal-bipyramid,1.987,64.41,3.089
V-trigonal-bipyramid,1.876,60.12,2.355
V-trigonal-bipyramid,1.856,54.186,2.086
V-trigonal-bipyramid,2.216,55.151,1.96
V-trigonal-bipyramid,2.423,48.652,1.748
V-trigonal-bipyramid,2.071,47.326,3.196
V-trigonal-bipyramid,2.189,47.819,2.499
V-trigonal-bipyramid,2.528,43.522,1.784
V-trigonal-bipyramid,2.368,48.117,2.494
V-trigonal-bipyramid,1.738,48.568,2.122
V-trigonal-bipyramid,1.819,52.497,1.663
V-trigonal-bipyramid,2.504,50.18,2.079
V-trigonal-bipyramid,1.375,53.219,1.659
V-trigonal-bipyramid,1.531,49.419,1.729
V-trigonal-bipyramid,2.69,47.718,2.082
V-trigonal-bipyramid,2.238,48.498,1.573
V-trigonal-bipyramid,1.844,45.431,2.578
V-trigonal-bipyramid,1.82,46.301,1.058
V-trigonal-bipyramid,1.859,44.5,3.34
V-trigonal-bipyramid,1.327,33.968,2.207
V-trigonal-bipyramid,1.374,23.138,2.943
V-trigonal-bipyramid,2.945,33.524,2.418
V-trigonal-bipyramid,2.073,26.044,2.27
V-trigonal-bipyramid,2.078,27.338,2.819
V-trigonal-bipyramid,2.049,29.083,2.597
V-trigonal-bipyramid,2.783,25.527,2.465
V-trigonal-bipyramid,1.585,31.342,2.246
V-trigonal-bipyramid,1.874,31.719,2.246
V-trigonal-bipyramid,2.267,33.254,1.849
V-trigonal-bipyramid,2.602,35.414,3.353
V-trigonal-bipyramid,2.092,38.323,2.263
V-trigonal-bipyramid,2.022,31.397,2.556
V-trigonal-bipyramid,2.385,37.366,2.203
V-trigonal-bipyramid,2.293,35.925,2.234
V-trigonal-bipyramid,1.916,50.893,2.494
V-trigonal-bipyramid,2.535,47.451,2.526
V-trigonal-bipyramid,2.428,42.115,3.129
V-trigonal-bipyramid,1.887,46.2,1.865
V-trigonal-bipyramid,3.191,37.184,3.091
V-trigonal-bipyramid,1.959,40.949,2.494
V-trigonal-bipyramid,2.533,46.694,1.72
V-trigonal-bipyramid,2.818,45.126,2.14
V-trigonal-bipyramid,2.774,39.515,2.342
V-trigonal-bipyramid,2.312,42.842,1.852
V-trigonal-bipyramid,2.285,46.405,2.349
V-trigonal-bipyramid,1.672,37.348,2.15
V-trigonal-bipyramid,2.371,45.23,1.358
V-trigonal-bipyramid,2.242,42.451,2.377
V-trigonal-bipyramid,2.093,36.854,2.235
V-trigonal-bipyramid,2.047,36.338,1.768
